PR
5;[177,234];3;0.005901165369229137;
5;[179,318];5;0.006222260501881062;
5;[192,123];4;0.004623789598602857;
5;[197,277];6;0.00625104199117121;
5;[221,363];4;0.004986231969974529;
5;[226,186];1;0.004299898735380368;
5;[240,118];4;0.003982672991711684;
5;[263,317];4;0.0048108585670647635;
5;[206,50];3;0.0036334182792299493;
5;[256,92];2;0.0035984939951647435;
5;[163,117];4;0.0046915052796624775;
5;[272,118];2;0.003581050733944444;
5;[248,219];1;0.00432847837326618;
5;[297,264];2;0.004083817696508183;
5;[136,280];5;0.006443193382332782;
5;[199,472];3;0.00377583089760424;
5;[148,494];3;0.0038244471258082123;
5;[233,494];1;0.003310167354167207;
5;[142,521];1;0.003345861196205037;

PR
5;[128,409];2;0.00506197240688217;
5;[133,210];4;0.006068873883087561;
5;[138,352];4;0.005971619209383537;
5;[148,435];3;0.004603353950294122;
5;[158,322];4;0.006377026871772806;
5;[166,145];3;0.005073127753029086;
5;[177,234];3;0.005901165369229137;
5;[179,318];5;0.006222260501881062;
5;[192,123];4;0.004623789598602857;
5;[197,277];6;0.00625104199117121;
5;[221,363];4;0.004986231969974529;
5;[226,186];1;0.004299898735380368;
5;[240,118];4;0.003982672991711684;
5;[263,317];4;0.0048108585670647635;
5;[206,50];3;0.0036334182792299493;
5;[256,92];2;0.0035984939951647435;
5;[163,117];4;0.0046915052796624775;
5;[272,118];2;0.003581050733944444;
5;[248,219];1;0.00432847837326618;
5;[297,264];2;0.004083817696508183;
5;[136,280];5;0.006443193382332782;
5;[199,472];3;0.00377583089760424;
5;[148,494];3;0.0038244471258082123;
5;[233,494];1;0.003310167354167207;
5;[142,521];1;0.003345861196205037;

PR
5;[128,409];2;0.00506197240688217;
5;[133,210];4;0.006068873883087561;
5;[138,352];4;0.005971619209383537;
5;[148,435];3;0.004603353950294122;
5;[158,322];4;0.006377026871772806;
5;[166,145];3;0.005073127753029086;
5;[177,234];3;0.005901165369229137;
5;[179,318];5;0.006222260501881062;
5;[192,123];4;0.004623789598602857;
5;[197,277];6;0.00625104199117121;
5;[221,363];4;0.004986231969974529;
5;[226,186];1;0.004299898735380368;
5;[240,118];4;0.003982672991711684;
5;[263,317];4;0.0048108585670647635;
5;[206,50];3;0.0036334182792299493;
5;[256,92];2;0.0035984939951647435;
5;[163,117];4;0.0046915052796624775;
5;[272,118];2;0.003581050733944444;
5;[248,219];1;0.00432847837326618;
5;[297,264];2;0.004083817696508183;
5;[136,280];5;0.006443193382332782;
5;[199,472];3;0.00377583089760424;
5;[148,494];3;0.0038244471258082123;
5;[233,494];1;0.003310167354167207;
5;[142,521];1;0.003345861196205037;

PR
5;[128,409];2;0.00506197240688217;
5;[133,210];4;0.006068873883087561;
5;[138,352];4;0.005971619209383537;
5;[148,435];3;0.004603353950294122;
5;[158,322];4;0.006377026871772806;
5;[166,145];3;0.005073127753029086;
5;[177,234];3;0.005901165369229137;
5;[179,318];5;0.006222260501881062;
5;[192,123];4;0.004623789598602857;
5;[197,277];6;0.00625104199117121;
5;[221,363];4;0.004986231969974529;
5;[226,186];1;0.004299898735380368;
5;[240,118];4;0.003982672991711684;
5;[263,317];4;0.0048108585670647635;
5;[206,50];3;0.0036334182792299493;
5;[256,92];2;0.0035984939951647435;
5;[163,117];4;0.0046915052796624775;
5;[272,118];2;0.003581050733944444;
5;[248,219];1;0.00432847837326618;
5;[297,264];2;0.004083817696508183;
5;[136,280];5;0.006443193382332782;
5;[199,472];3;0.00377583089760424;
5;[148,494];3;0.0038244471258082123;
5;[233,494];1;0.003310167354167207;
5;[142,521];1;0.003345861196205037;

PR
8;[128,409];2;0.00506197240688217;
8;[133,210];4;0.006068873883087561;
8;[138,352];4;0.005971619209383537;
8;[148,435];3;0.004603353950294122;
8;[158,322];4;0.006377026871772806;
8;[166,145];3;0.005073127753029086;
8;[177,234];3;0.005901165369229137;
8;[179,318];5;0.006222260501881062;
8;[192,123];4;0.004623789598602857;
8;[197,277];6;0.00625104199117121;
8;[221,363];4;0.004986231969974529;
8;[226,186];1;0.004299898735380368;
8;[240,118];4;0.003982672991711684;
8;[263,317];4;0.0048108585670647635;
8;[206,50];3;0.0036334182792299493;
8;[256,92];2;0.0035984939951647435;
8;[163,117];4;0.0046915052796624775;
8;[272,118];2;0.003581050733944444;
8;[248,219];1;0.00432847837326618;
8;[297,264];2;0.004083817696508183;
8;[136,280];5;0.006443193382332782;
8;[199,472];3;0.00377583089760424;
8;[148,494];3;0.0038244471258082123;
8;[233,494];1;0.003310167354167207;
8;[142,521];1;0.003345861196205037;

PR
9;[128,409];2;0.00506197240688217;
9;[133,210];4;0.006068873883087561;
9;[138,352];4;0.005971619209383537;
9;[148,435];3;0.004603353950294122;
9;[158,322];4;0.006377026871772806;
9;[166,145];3;0.005073127753029086;
9;[177,234];3;0.005901165369229137;
9;[179,318];5;0.006222260501881062;
9;[192,123];4;0.004623789598602857;
9;[197,277];6;0.00625104199117121;
9;[221,363];4;0.004986231969974529;
9;[226,186];1;0.004299898735380368;
9;[240,118];4;0.003982672991711684;
9;[263,317];4;0.0048108585670647635;
9;[206,50];3;0.0036334182792299493;
9;[256,92];2;0.0035984939951647435;
9;[163,117];4;0.0046915052796624775;
9;[272,118];2;0.003581050733944444;
9;[248,219];1;0.00432847837326618;
9;[297,264];2;0.004083817696508183;
9;[136,280];5;0.006443193382332782;
9;[199,472];3;0.00377583089760424;
9;[148,494];3;0.0038244471258082123;
9;[233,494];1;0.003310167354167207;
9;[142,521];1;0.003345861196205037;

PR
9;[128,409];2;0.00506197240688217;
9;[133,210];4;0.006068873883087561;
9;[138,352];4;0.005971619209383537;
9;[148,435];3;0.004603353950294122;
9;[158,322];4;0.006377026871772806;
9;[166,145];3;0.005073127753029086;
9;[177,234];3;0.005901165369229137;
9;[179,318];5;0.006222260501881062;
9;[192,123];4;0.004623789598602857;
9;[197,277];6;0.00625104199117121;
9;[221,363];4;0.004986231969974529;
9;[226,186];1;0.004299898735380368;
9;[240,118];4;0.003982672991711684;
9;[263,317];4;0.0048108585670647635;
9;[206,50];3;0.0036334182792299493;
9;[256,92];2;0.0035984939951647435;
9;[163,117];4;0.0046915052796624775;
9;[272,118];2;0.003581050733944444;
9;[248,219];1;0.00432847837326618;
9;[297,264];2;0.004083817696508183;
9;[136,280];5;0.006443193382332782;
9;[199,472];3;0.00377583089760424;
9;[148,494];3;0.0038244471258082123;
9;[233,494];1;0.003310167354167207;
9;[142,521];1;0.003345861196205037;

PR
9;[128,409];2;0.00506197240688217;
9;[133,210];4;0.006068873883087561;
9;[138,352];4;0.005971619209383537;
9;[148,435];3;0.004603353950294122;
9;[158,322];4;0.006377026871772806;
9;[166,145];3;0.005073127753029086;
9;[177,234];3;0.005901165369229137;
9;[179,318];5;0.006222260501881062;
9;[192,123];4;0.004623789598602857;
9;[197,277];6;0.00625104199117121;
9;[221,363];4;0.004986231969974529;
9;[226,186];1;0.004299898735380368;
9;[240,118];4;0.003982672991711684;
9;[263,317];4;0.0048108585670647635;
9;[206,50];3;0.0036334182792299493;
9;[256,92];2;0.0035984939951647435;
9;[163,117];4;0.0046915052796624775;
9;[272,118];2;0.003581050733944444;
9;[248,219];1;0.00432847837326618;
9;[297,264];2;0.004083817696508183;
9;[136,280];5;0.006443193382332782;
9;[199,472];3;0.00377583089760424;
9;[148,494];3;0.0038244471258082123;
9;[233,494];1;0.003310167354167207;
9;[142,521];1;0.003345861196205037;

PR
10;[128,409];2;0.00506197240688217;
10;[133,210];4;0.006068873883087561;
10;[138,352];4;0.005971619209383537;
10;[148,435];3;0.004603353950294122;
10;[158,322];4;0.006377026871772806;
10;[166,145];3;0.005073127753029086;
10;[177,234];3;0.005901165369229137;
10;[179,318];5;0.006222260501881062;
10;[192,123];4;0.004623789598602857;
10;[197,277];6;0.00625104199117121;
10;[221,363];4;0.004986231969974529;
10;[226,186];1;0.004299898735380368;
10;[240,118];4;0.003982672991711684;
10;[263,317];4;0.0048108585670647635;
10;[206,50];3;0.0036334182792299493;
10;[256,92];2;0.0035984939951647435;
10;[163,117];4;0.0046915052796624775;
10;[272,118];2;0.003581050733944444;
10;[248,219];1;0.00432847837326618;
10;[297,264];2;0.004083817696508183;
10;[136,280];5;0.006443193382332782;
10;[199,472];3;0.00377583089760424;
10;[148,494];3;0.0038244471258082123;
10;[233,494];1;0.003310167354167207;
10;[142,521];1;0.003345861196205037;

PR
10;[128,409];2;0.00506197240688217;
10;[133,210];4;0.006068873883087561;
10;[138,352];4;0.005971619209383537;
10;[148,435];3;0.004603353950294122;
10;[158,322];4;0.006377026871772806;
10;[166,145];3;0.005073127753029086;
10;[177,234];3;0.005901165369229137;
10;[179,318];5;0.006222260501881062;
10;[192,123];4;0.004623789598602857;
10;[197,277];6;0.00625104199117121;
10;[221,363];4;0.004986231969974529;
10;[226,186];1;0.004299898735380368;
10;[240,118];4;0.003982672991711684;
10;[263,317];4;0.0048108585670647635;
10;[206,50];3;0.0036334182792299493;
10;[256,92];2;0.0035984939951647435;
10;[163,117];4;0.0046915052796624775;
10;[272,118];2;0.003581050733944444;
10;[248,219];1;0.00432847837326618;
10;[297,264];2;0.004083817696508183;
10;[136,280];5;0.006443193382332782;
10;[199,472];3;0.00377583089760424;
10;[148,494];3;0.0038244471258082123;
10;[233,494];1;0.003310167354167207;
10;[142,521];1;0.003345861196205037;

PR
10;[128,409];2;0.00506197240688217;
10;[133,210];4;0.006068873883087561;
10;[138,352];4;0.005971619209383537;
10;[148,435];3;0.004603353950294122;
10;[158,322];4;0.006377026871772806;
10;[166,145];3;0.005073127753029086;
10;[177,234];3;0.005901165369229137;
10;[179,318];5;0.006222260501881062;
10;[192,123];4;0.004623789598602857;
10;[197,277];6;0.00625104199117121;
10;[221,363];4;0.004986231969974529;
10;[226,186];1;0.004299898735380368;
10;[240,118];4;0.003982672991711684;
10;[263,317];4;0.0048108585670647635;
10;[206,50];3;0.0036334182792299493;
10;[256,92];2;0.0035984939951647435;
10;[163,117];4;0.0046915052796624775;
10;[272,118];2;0.003581050733944444;
10;[248,219];1;0.00432847837326618;
10;[297,264];2;0.004083817696508183;
10;[136,280];5;0.006443193382332782;
10;[199,472];3;0.00377583089760424;
10;[148,494];3;0.0038244471258082123;
10;[233,494];1;0.003310167354167207;
10;[142,521];1;0.003345861196205037;

PR
11;[128,409];2;0.00506197240688217;
11;[133,210];4;0.006068873883087561;
11;[138,352];4;0.005971619209383537;
11;[148,435];3;0.004603353950294122;
11;[158,322];4;0.006377026871772806;
11;[166,145];3;0.005073127753029086;
11;[177,234];3;0.005901165369229137;
11;[179,318];5;0.006222260501881062;
11;[192,123];4;0.004623789598602857;
11;[197,277];6;0.00625104199117121;
11;[221,363];4;0.004986231969974529;
11;[226,186];1;0.004299898735380368;
11;[240,118];4;0.003982672991711684;
11;[263,317];4;0.0048108585670647635;
11;[206,50];3;0.0036334182792299493;
11;[256,92];2;0.0035984939951647435;
11;[163,117];4;0.0046915052796624775;
11;[272,118];2;0.003581050733944444;
11;[248,219];1;0.00432847837326618;
11;[297,264];2;0.004083817696508183;
11;[136,280];5;0.006443193382332782;
11;[199,472];3;0.00377583089760424;
11;[148,494];3;0.0038244471258082123;
11;[233,494];1;0.003310167354167207;
11;[142,521];1;0.003345861196205037;

PR
11;[128,409];2;0.00506197240688217;
11;[133,210];4;0.006068873883087561;
11;[138,352];4;0.005971619209383537;
11;[148,435];3;0.004603353950294122;
11;[158,322];4;0.006377026871772806;
11;[166,145];3;0.005073127753029086;
11;[177,234];3;0.005901165369229137;
11;[179,318];5;0.006222260501881062;
11;[192,123];4;0.004623789598602857;
11;[197,277];6;0.00625104199117121;
11;[221,363];4;0.004986231969974529;
11;[226,186];1;0.004299898735380368;
11;[240,118];4;0.003982672991711684;
11;[263,317];4;0.0048108585670647635;
11;[206,50];3;0.0036334182792299493;
11;[256,92];2;0.0035984939951647435;
11;[163,117];4;0.0046915052796624775;
11;[272,118];2;0.003581050733944444;
11;[248,219];1;0.00432847837326618;
11;[297,264];2;0.004083817696508183;
11;[136,280];5;0.006443193382332782;
11;[199,472];3;0.00377583089760424;
11;[148,494];3;0.0038244471258082123;
11;[233,494];1;0.003310167354167207;
11;[142,521];1;0.003345861196205037;

PR
11;[128,409];2;0.00506197240688217;
11;[133,210];4;0.006068873883087561;
11;[138,352];4;0.005971619209383537;
11;[148,435];3;0.004603353950294122;
11;[158,322];4;0.006377026871772806;
11;[166,145];3;0.005073127753029086;
11;[177,234];3;0.005901165369229137;
11;[179,318];5;0.006222260501881062;
11;[192,123];4;0.004623789598602857;
11;[197,277];6;0.00625104199117121;
11;[221,363];4;0.004986231969974529;
11;[226,186];1;0.004299898735380368;
11;[240,118];4;0.003982672991711684;
11;[263,317];4;0.0048108585670647635;
11;[206,50];3;0.0036334182792299493;
11;[256,92];2;0.0035984939951647435;
11;[163,117];4;0.0046915052796624775;
11;[272,118];2;0.003581050733944444;
11;[248,219];1;0.00432847837326618;
11;[297,264];2;0.004083817696508183;
11;[136,280];5;0.006443193382332782;
11;[199,472];3;0.00377583089760424;
11;[148,494];3;0.0038244471258082123;
11;[233,494];1;0.003310167354167207;
11;[142,521];1;0.003345861196205037;

PR
11;[128,409];2;0.00506197240688217;
11;[133,210];4;0.006068873883087561;
11;[138,352];4;0.005971619209383537;
11;[148,435];3;0.004603353950294122;
11;[158,322];4;0.006377026871772806;
11;[166,145];3;0.005073127753029086;
11;[177,234];3;0.005901165369229137;
11;[179,318];5;0.006222260501881062;
11;[192,123];4;0.004623789598602857;
11;[197,277];6;0.00625104199117121;
11;[221,363];4;0.004986231969974529;
11;[226,186];1;0.004299898735380368;
11;[240,118];4;0.003982672991711684;
11;[263,317];4;0.0048108585670647635;
11;[206,50];3;0.0036334182792299493;
11;[256,92];2;0.0035984939951647435;
11;[163,117];4;0.0046915052796624775;
11;[272,118];2;0.003581050733944444;
11;[248,219];1;0.00432847837326618;
11;[297,264];2;0.004083817696508183;
11;[136,280];5;0.006443193382332782;
11;[199,472];3;0.00377583089760424;
11;[148,494];3;0.0038244471258082123;
11;[233,494];1;0.003310167354167207;
11;[142,521];1;0.003345861196205037;

PR
12;[128,409];2;0.00506197240688217;
12;[133,210];4;0.006068873883087561;
12;[138,352];4;0.005971619209383537;
12;[148,435];3;0.004603353950294122;
12;[158,322];4;0.006377026871772806;
12;[166,145];3;0.005073127753029086;
12;[177,234];3;0.005901165369229137;
12;[179,318];5;0.006222260501881062;
12;[192,123];4;0.004623789598602857;
12;[197,277];6;0.00625104199117121;
12;[221,363];4;0.004986231969974529;
12;[226,186];1;0.004299898735380368;
12;[240,118];4;0.003982672991711684;
12;[263,317];4;0.0048108585670647635;
12;[206,50];3;0.0036334182792299493;
12;[256,92];2;0.0035984939951647435;
12;[163,117];4;0.0046915052796624775;
12;[272,118];2;0.003581050733944444;
12;[248,219];1;0.00432847837326618;
12;[297,264];2;0.004083817696508183;
12;[136,280];5;0.006443193382332782;
12;[199,472];3;0.00377583089760424;
12;[148,494];3;0.0038244471258082123;
12;[233,494];1;0.003310167354167207;
12;[142,521];1;0.003345861196205037;

PR
12;[128,409];2;0.00506197240688217;
12;[133,210];4;0.006068873883087561;
12;[138,352];4;0.005971619209383537;
12;[148,435];3;0.004603353950294122;
12;[158,322];4;0.006377026871772806;
12;[166,145];3;0.005073127753029086;
12;[177,234];3;0.005901165369229137;
12;[179,318];5;0.006222260501881062;
12;[192,123];4;0.004623789598602857;
12;[197,277];6;0.00625104199117121;
12;[221,363];4;0.004986231969974529;
12;[226,186];1;0.004299898735380368;
12;[240,118];4;0.003982672991711684;
12;[263,317];4;0.0048108585670647635;
12;[206,50];3;0.0036334182792299493;
12;[256,92];2;0.0035984939951647435;
12;[163,117];4;0.0046915052796624775;
12;[272,118];2;0.003581050733944444;
12;[248,219];1;0.00432847837326618;
12;[297,264];2;0.004083817696508183;
12;[136,280];5;0.006443193382332782;
12;[199,472];3;0.00377583089760424;
12;[148,494];3;0.0038244471258082123;
12;[233,494];1;0.003310167354167207;
12;[142,521];1;0.003345861196205037;

PR
12;[128,409];2;0.00506197240688217;
12;[133,210];4;0.006068873883087561;
12;[138,352];4;0.005971619209383537;
12;[148,435];3;0.004603353950294122;
12;[158,322];4;0.006377026871772806;
12;[166,145];3;0.005073127753029086;
12;[177,234];3;0.005901165369229137;
12;[179,318];5;0.006222260501881062;
12;[192,123];4;0.004623789598602857;
12;[197,277];6;0.00625104199117121;
12;[221,363];4;0.004986231969974529;
12;[226,186];1;0.004299898735380368;
12;[240,118];4;0.003982672991711684;
12;[263,317];4;0.0048108585670647635;
12;[206,50];3;0.0036334182792299493;
12;[256,92];2;0.0035984939951647435;
12;[163,117];4;0.0046915052796624775;
12;[272,118];2;0.003581050733944444;
12;[248,219];1;0.00432847837326618;
12;[297,264];2;0.004083817696508183;
12;[136,280];5;0.006443193382332782;
12;[199,472];3;0.00377583089760424;
12;[148,494];3;0.0038244471258082123;
12;[233,494];1;0.003310167354167207;
12;[142,521];1;0.003345861196205037;

PR
13;[128,409];2;0.00506197240688217;
13;[133,210];4;0.006068873883087561;
13;[138,352];4;0.005971619209383537;
13;[148,435];3;0.004603353950294122;
13;[158,322];4;0.006377026871772806;
13;[166,145];3;0.005073127753029086;
13;[177,234];3;0.005901165369229137;
13;[179,318];5;0.006222260501881062;
13;[192,123];4;0.004623789598602857;
13;[197,277];6;0.00625104199117121;
13;[221,363];4;0.004986231969974529;
13;[226,186];1;0.004299898735380368;
13;[240,118];4;0.003982672991711684;
13;[263,317];4;0.0048108585670647635;
13;[206,50];3;0.0036334182792299493;
13;[256,92];2;0.0035984939951647435;
13;[163,117];4;0.0046915052796624775;
13;[272,118];2;0.003581050733944444;
13;[248,219];1;0.00432847837326618;
13;[297,264];2;0.004083817696508183;
13;[136,280];5;0.006443193382332782;
13;[199,472];3;0.00377583089760424;
13;[148,494];3;0.0038244471258082123;
13;[233,494];1;0.003310167354167207;
13;[142,521];1;0.003345861196205037;

PR
13;[128,409];2;0.00506197240688217;
13;[133,210];4;0.006068873883087561;
13;[138,352];4;0.005971619209383537;
13;[148,435];3;0.004603353950294122;
13;[158,322];4;0.006377026871772806;
13;[166,145];3;0.005073127753029086;
13;[177,234];3;0.005901165369229137;
13;[179,318];5;0.006222260501881062;
13;[192,123];4;0.004623789598602857;
13;[197,277];6;0.00625104199117121;
13;[221,363];4;0.004986231969974529;
13;[226,186];1;0.004299898735380368;
13;[240,118];4;0.003982672991711684;
13;[263,317];4;0.0048108585670647635;
13;[206,50];3;0.0036334182792299493;
13;[256,92];2;0.0035984939951647435;
13;[163,117];4;0.0046915052796624775;
13;[272,118];2;0.003581050733944444;
13;[248,219];1;0.00432847837326618;
13;[297,264];2;0.004083817696508183;
13;[136,280];5;0.006443193382332782;
13;[199,472];3;0.00377583089760424;
13;[148,494];3;0.0038244471258082123;
13;[233,494];1;0.003310167354167207;
13;[142,521];1;0.003345861196205037;

PR
14;[128,409];2;0.00506197240688217;
14;[133,210];4;0.006068873883087561;
14;[138,352];4;0.005971619209383537;
14;[148,435];3;0.004603353950294122;
14;[158,322];4;0.006377026871772806;
14;[166,145];3;0.005073127753029086;
14;[177,234];3;0.005901165369229137;
14;[179,318];5;0.006222260501881062;
14;[192,123];4;0.004623789598602857;
14;[197,277];6;0.00625104199117121;
14;[221,363];4;0.004986231969974529;
14;[226,186];1;0.004299898735380368;
14;[240,118];4;0.003982672991711684;
14;[263,317];4;0.0048108585670647635;
14;[206,50];3;0.0036334182792299493;
14;[256,92];2;0.0035984939951647435;
14;[163,117];4;0.0046915052796624775;
14;[272,118];2;0.003581050733944444;
14;[248,219];1;0.00432847837326618;
14;[297,264];2;0.004083817696508183;
14;[136,280];5;0.006443193382332782;
14;[199,472];3;0.00377583089760424;
14;[148,494];3;0.0038244471258082123;
14;[233,494];1;0.003310167354167207;
14;[142,521];1;0.003345861196205037;

PR
15;[128,409];2;0.00506197240688217;
15;[133,210];4;0.006068873883087561;
15;[138,352];4;0.005971619209383537;
15;[148,435];3;0.004603353950294122;
15;[158,322];4;0.006377026871772806;
15;[166,145];3;0.005073127753029086;
15;[177,234];3;0.005901165369229137;
15;[179,318];5;0.006222260501881062;
15;[192,123];4;0.004623789598602857;
15;[197,277];6;0.00625104199117121;
15;[221,363];4;0.004986231969974529;
15;[226,186];1;0.004299898735380368;
15;[240,118];4;0.003982672991711684;
15;[263,317];4;0.0048108585670647635;
15;[206,50];3;0.0036334182792299493;
15;[256,92];2;0.0035984939951647435;
15;[163,117];4;0.0046915052796624775;
15;[272,118];2;0.003581050733944444;
15;[248,219];1;0.00432847837326618;
15;[297,264];2;0.004083817696508183;
15;[136,280];5;0.006443193382332782;
15;[199,472];3;0.00377583089760424;
15;[148,494];3;0.0038244471258082123;
15;[233,494];1;0.003310167354167207;
15;[142,521];1;0.003345861196205037;

PR
15;[128,409];2;0.00506197240688217;
15;[133,210];4;0.006068873883087561;
15;[138,352];4;0.005971619209383537;
15;[148,435];3;0.004603353950294122;
15;[158,322];4;0.006377026871772806;
15;[166,145];3;0.005073127753029086;
15;[177,234];3;0.005901165369229137;
15;[179,318];5;0.006222260501881062;
15;[192,123];4;0.004623789598602857;
15;[197,277];6;0.00625104199117121;
15;[221,363];4;0.004986231969974529;
15;[226,186];1;0.004299898735380368;
15;[240,118];4;0.003982672991711684;
15;[263,317];4;0.0048108585670647635;
15;[206,50];3;0.0036334182792299493;
15;[256,92];2;0.0035984939951647435;
15;[163,117];4;0.0046915052796624775;
15;[272,118];2;0.003581050733944444;
15;[248,219];1;0.00432847837326618;
15;[297,264];2;0.004083817696508183;
15;[136,280];5;0.006443193382332782;
15;[199,472];3;0.00377583089760424;
15;[148,494];3;0.0038244471258082123;
15;[233,494];1;0.003310167354167207;
15;[142,521];1;0.003345861196205037;

PR
16;[128,409];2;0.00506197240688217;
16;[133,210];4;0.006068873883087561;
16;[138,352];4;0.005971619209383537;
16;[148,435];3;0.004603353950294122;
16;[158,322];4;0.006377026871772806;
16;[166,145];3;0.005073127753029086;
16;[177,234];3;0.005901165369229137;
16;[179,318];5;0.006222260501881062;
16;[192,123];4;0.004623789598602857;
16;[197,277];6;0.00625104199117121;
16;[221,363];4;0.004986231969974529;
16;[226,186];1;0.004299898735380368;
16;[240,118];4;0.003982672991711684;
16;[263,317];4;0.0048108585670647635;
16;[206,50];3;0.0036334182792299493;
16;[256,92];2;0.0035984939951647435;
16;[163,117];4;0.0046915052796624775;
16;[272,118];2;0.003581050733944444;
16;[248,219];1;0.00432847837326618;
16;[297,264];2;0.004083817696508183;
16;[136,280];5;0.006443193382332782;
16;[199,472];3;0.00377583089760424;
16;[148,494];3;0.0038244471258082123;
16;[233,494];1;0.003310167354167207;
16;[142,521];1;0.003345861196205037;

PR
16;[128,409];2;0.00506197240688217;
16;[133,210];4;0.006068873883087561;
16;[138,352];4;0.005971619209383537;
16;[148,435];3;0.004603353950294122;
16;[158,322];4;0.006377026871772806;
16;[166,145];3;0.005073127753029086;
16;[177,234];3;0.005901165369229137;
16;[179,318];5;0.006222260501881062;
16;[192,123];4;0.004623789598602857;
16;[197,277];6;0.00625104199117121;
16;[221,363];4;0.004986231969974529;
16;[226,186];1;0.004299898735380368;
16;[240,118];4;0.003982672991711684;
16;[263,317];4;0.0048108585670647635;
16;[206,50];3;0.0036334182792299493;
16;[256,92];2;0.0035984939951647435;
16;[163,117];4;0.0046915052796624775;
16;[272,118];2;0.003581050733944444;
16;[248,219];1;0.00432847837326618;
16;[297,264];2;0.004083817696508183;
16;[136,280];5;0.006443193382332782;
16;[199,472];3;0.00377583089760424;
16;[148,494];3;0.0038244471258082123;
16;[233,494];1;0.003310167354167207;
16;[142,521];1;0.003345861196205037;

PR
17;[128,409];2;0.00506197240688217;
17;[133,210];4;0.006068873883087561;
17;[138,352];4;0.005971619209383537;
17;[148,435];3;0.004603353950294122;
17;[158,322];4;0.006377026871772806;
17;[166,145];3;0.005073127753029086;
17;[177,234];3;0.005901165369229137;
17;[179,318];5;0.006222260501881062;
17;[192,123];4;0.004623789598602857;
17;[197,277];6;0.00625104199117121;
17;[221,363];4;0.004986231969974529;
17;[226,186];1;0.004299898735380368;
17;[240,118];4;0.003982672991711684;
17;[263,317];4;0.0048108585670647635;
17;[206,50];3;0.0036334182792299493;
17;[256,92];2;0.0035984939951647435;
17;[163,117];4;0.0046915052796624775;
17;[272,118];2;0.003581050733944444;
17;[248,219];1;0.00432847837326618;
17;[297,264];2;0.004083817696508183;
17;[136,280];5;0.006443193382332782;
17;[199,472];3;0.00377583089760424;
17;[148,494];3;0.0038244471258082123;
17;[233,494];1;0.003310167354167207;
17;[142,521];1;0.003345861196205037;

PR
18;[68,270];2;0.004371152099845087;
18;[99,288];4;0.0046907927867926216;
18;[121,317];6;0.005045541993109169;
18;[127,211];5;0.005034961338301884;
18;[165,148];3;0.004757231428645518;
18;[166,436];5;0.004205467298274202;
18;[176,235];3;0.00572164718869674;
18;[178,317];5;0.005739714689994242;
18;[190,263];6;0.005978244395410269;
18;[192,123];4;0.004719737390512292;
18;[209,77];3;0.004094940685984374;
18;[211,183];7;0.005790813608220728;
18;[217,411];4;0.004237874410408766;
18;[225,377];3;0.004711901799814377;
18;[231,491];4;0.0033991382334457804;
18;[235,55];1;0.003612543906132582;
18;[239,207];4;0.005995919734144477;
18;[239,264];5;0.006349953109252111;
18;[247,139];6;0.005209385189265987;
18;[253,177];5;0.00572466219966111;
18;[259,259];3;0.006192001378310435;
18;[261,385];4;0.004913765682442637;
18;[274,79];2;0.004055854031817697;
18;[276,207];6;0.005859247360137255;
18;[276,294];7;0.006075288392729852;
18;[291,445];5;0.003932600434805724;
18;[292,69];2;0.003780435548751675;
18;[293,170];1;0.0047697128595355145;
18;[297,149];4;0.004844941855761323;
18;[305,204];3;0.00525627579092247;
18;[313,453];1;0.0036140495197517146;
18;[316,322];3;0.00497283121724263;
18;[327,228];3;0.005056469551508821;
18;[337,265];4;0.0051458862774882;
18;[384,335];2;0.003781688532633431;
18;[391,261];1;0.004062171337592541;
18;[379,64];1;0.0028702583404473627;
18;[340,77];2;0.003235822572096572;
18;[402,165];1;0.003245770915647277;
18;[101,242];5;0.004882751342355262;
18;[420,327];1;0.0033362131979994573;
18;[116,357];4;0.004569674925815897;
18;[184,375];6;0.005163550692750185;
18;[299,382];2;0.004213280484557107;
18;[110,397];3;0.00404426886388154;
18;[145,477];4;0.003651396156872131;
18;[141,517];1;0.0031333514098571013;

PR
18;[68,270];2;0.004371152099845087;
18;[99,288];4;0.0046907927867926216;
18;[121,317];6;0.005045541993109169;
18;[127,211];5;0.005034961338301884;
18;[165,148];3;0.004757231428645518;
18;[166,436];5;0.004205467298274202;
18;[176,235];3;0.00572164718869674;
18;[178,317];5;0.005739714689994242;
18;[190,263];6;0.005978244395410269;
18;[192,123];4;0.004719737390512292;
18;[209,77];3;0.004094940685984374;
18;[211,183];7;0.005790813608220728;
18;[217,411];4;0.004237874410408766;
18;[225,377];3;0.004711901799814377;
18;[231,491];4;0.0033991382334457804;
18;[235,55];1;0.003612543906132582;
18;[239,207];4;0.005995919734144477;
18;[239,264];5;0.006349953109252111;
18;[247,139];6;0.005209385189265987;
18;[253,177];5;0.00572466219966111;
18;[259,259];3;0.006192001378310435;
18;[261,385];4;0.004913765682442637;
18;[274,79];2;0.004055854031817697;
18;[276,207];6;0.005859247360137255;
18;[276,294];7;0.006075288392729852;
18;[291,445];5;0.003932600434805724;
18;[292,69];2;0.003780435548751675;
18;[293,170];1;0.0047697128595355145;
18;[297,149];4;0.004844941855761323;
18;[305,204];3;0.00525627579092247;
18;[313,453];1;0.0036140495197517146;
18;[316,322];3;0.00497283121724263;
